,gt
0,tumor
2,fibrous
3,fibrous
4,fibrous
5,fibrous
6,immune
7,fibrous
10,tumor
11,tumor
12,tumor
13,fat
15,immune
16,necrosis
21,fibrous
22,necrosis
23,necrosis
25,tumor
26,fibrous
27,tumor
30,tumor
31,fibrous
36,immune
37,fibrous
38,fibrous
44,immune
45,tumor
49,necrosis
51,tumor
57,necrosis
58,immune
59,fibrous
61,tumor
65,fibrous
68,fibrous
71,fibrous
72,fibrous
77,tumor
79,tumor
80,immune
81,tumor
84,necrosis
86,fibrous
87,immune
88,tumor
90,fat
91,tumor
95,immune
102,fibrous
103,tumor
107,necrosis
110,necrosis
111,fat
112,necrosis
117,fibrous
119,fibrous
120,tumor
121,immune
122,fibrous
124,necrosis
127,tumor
132,tumor
133,fat
134,fibrous
135,fibrous
136,fat
137,immune
140,fibrous
141,fibrous
146,fibrous
147,immune
148,tumor
149,immune
153,tumor
154,fibrous
155,tumor
156,necrosis
157,tumor
158,tumor
159,tumor
160,necrosis
161,immune
164,fibrous
165,fibrous
166,fibrous
170,immune
174,necrosis
175,tumor
177,tumor
178,fibrous
179,tumor
183,fibrous
184,fat
185,fat
186,fibrous
188,immune
189,fibrous
190,tumor
194,fibrous
195,necrosis
197,immune
198,tumor
199,fibrous
203,tumor
205,fibrous
208,fibrous
209,tumor
210,tumor
211,fibrous
213,fibrous
214,tumor
215,tumor
216,necrosis
217,necrosis
219,tumor
223,tumor
224,necrosis
225,fibrous
227,tumor
232,fibrous
236,tumor
238,tumor
239,tumor
240,immune
241,fat
243,tumor
245,tumor
246,fibrous
247,tumor
252,tumor
254,fibrous
256,fibrous
257,fibrous
258,immune
261,tumor
262,tumor
264,fat
266,necrosis
267,tumor
268,fibrous
269,necrosis
271,tumor
272,necrosis
273,fibrous
276,fibrous
278,tumor
280,tumor
283,tumor
285,fibrous
286,necrosis
287,tumor
289,fibrous
292,tumor
293,tumor
297,necrosis
298,fibrous
301,tumor
302,fibrous
305,immune
306,immune
309,fibrous
311,tumor
312,fibrous
313,immune
317,tumor
319,fibrous
321,immune
323,necrosis
324,fat
325,immune
326,fibrous
327,immune
328,tumor
329,fibrous
332,tumor
333,immune
334,necrosis
335,tumor
336,fibrous
339,tumor
340,immune
342,fibrous
343,tumor
345,immune
347,immune
352,fibrous
354,necrosis
360,tumor
361,fibrous
368,necrosis
369,fibrous
371,tumor
372,tumor
373,fibrous
374,fibrous
375,fibrous
376,tumor
380,tumor
381,immune
383,necrosis
386,tumor
387,fibrous
390,necrosis
391,fibrous
393,necrosis
397,fibrous
399,fibrous
400,fibrous
401,tumor
403,fat
406,tumor
408,fibrous
410,tumor
415,tumor
416,tumor
417,fibrous
418,tumor
421,necrosis
424,tumor
430,fibrous
431,fibrous
432,immune
434,tumor
435,necrosis
438,necrosis
439,tumor
441,fibrous
442,fibrous
443,tumor
444,fibrous
446,immune
447,fat
448,immune
450,fibrous
452,necrosis
455,fibrous
456,necrosis
457,tumor
458,fibrous
461,tumor
462,fat
464,fibrous
465,fibrous
466,immune
467,fibrous
468,fibrous
471,fibrous
472,tumor
473,tumor
474,tumor
475,tumor
476,immune
477,tumor
479,fibrous
485,fibrous
487,tumor
488,tumor
492,tumor
496,immune
497,tumor
