,labels
0,tumor_7
1,fibrous_4
2,fibrous_1
3,fibrous_1
4,fibrous_1
5,immune_1
6,fibrous_3
7,tumor_5
8,tumor_5
9,tumor_1
10,fat
11,immune_3
12,necrosis_3
13,fibrous_1
14,necrosis_2
15,necrosis_2
16,tumor_1
17,fibrous_3
18,tumor_4
19,tumor_2
20,fibrous_1
21,immune_1
22,fibrous_1
23,fibrous_2
24,immune_1
25,tumor_2
26,necrosis_3
27,tumor_6
28,necrosis_2
29,immune_2
30,fibrous_3
31,tumor_3
32,fibrous_4
33,fibrous_1
34,fibrous_1
35,fibrous_2
36,tumor_4
37,tumor_7
38,immune_1
39,tumor_2
40,necrosis_3
41,fibrous_2
42,immune_2
43,tumor_4
44,fat
45,tumor_5
46,immune_1
47,fibrous_2
48,tumor_4
49,necrosis_2
50,necrosis_2
51,fat
52,necrosis_3
53,fibrous_4
54,fibrous_3
55,tumor_4
56,immune_1
57,fibrous_1
58,necrosis_2
59,tumor_7
60,tumor_7
61,fat
62,fibrous_3
63,fibrous_1
64,fat
65,immune_3
66,fibrous_1
67,fibrous_1
68,fibrous_4
69,immune_3
70,tumor_6
71,immune_1
72,tumor_5
73,fibrous_3
74,tumor_1
75,necrosis_2
76,tumor_3
77,tumor_2
78,tumor_5
79,necrosis_2
80,immune_2
81,fibrous_1
82,fibrous_2
83,fibrous_3
84,immune_1
85,necrosis_2
86,tumor_2
87,tumor_6
88,fibrous_2
89,tumor_7
90,fibrous_1
91,fat
92,fat
93,fibrous_1
94,immune_1
95,fibrous_1
96,tumor_2
97,fibrous_1
98,necrosis_1
99,immune_2
100,tumor_7
101,fibrous_1
102,tumor_4
103,fibrous_1
104,fibrous_1
105,tumor_4
106,tumor_7
107,fibrous_2
108,fibrous_1
109,tumor_5
110,tumor_7
111,necrosis_1
112,necrosis_3
113,tumor_2
114,tumor_7
115,necrosis_2
116,fibrous_1
117,tumor_7
118,fibrous_1
119,tumor_3
120,tumor_7
121,tumor_4
122,immune_2
123,fat
124,tumor_4
125,tumor_1
126,fibrous_1
127,tumor_4
128,tumor_5
129,fibrous_1
130,fibrous_1
131,fibrous_1
132,immune_2
133,tumor_2
134,tumor_1
135,fat
136,necrosis_3
137,tumor_2
138,fibrous_2
139,necrosis_3
140,tumor_3
141,necrosis_3
142,fibrous_3
143,fibrous_1
144,tumor_7
145,tumor_1
146,tumor_1
147,fibrous_1
148,necrosis_2
149,tumor_2
150,fibrous_2
151,tumor_4
152,tumor_6
153,necrosis_2
154,fibrous_3
155,tumor_4
156,fibrous_1
157,immune_2
